id_atividade,id_aluno,nota
9,224,8.0
9,225,9.5
9,226,7.5
9,227,8.5
9,228,9.0
9,229,7.0
9,230,8.0
9,231,9.5
9,232,7.5
9,233,8.5
9,234,9.0
9,235,7.0
9,236,8.0
10,210,7.0
10,212,6.5
10,214,7.5
10,218,8.5
10,219,9.0
10,220,7.5
10,221,8.0
10,222,6.0
10,223,8.5
10,224,7.0
10,225,8.0
10,226,7.5
10,227,8.5
10,228,6.5
10,229,9.0
10,230,8.0
10,231,7.0
10,232,8.5
10,233,9.5
10,234,7.5
10,235,8.0
10,236,6.5
11,209,7.0
11,210,6.5
11,211,8.0
11,212,7.5
11,213,9.0
11,214,8.5
11,215,6.0
11,216,7.0
11,217,8.0
11,218,7.5
11,219,6.5
11,220,8.5
11,221,9.0
11,222,7.0
11,223,6.0
11,224,8.0
11,225,9.0
11,226,7.5
11,227,8.5
11,228,6.5
11,229,8.0
11,230,7.0
11,231,9.5
11,232,6.0
11,233,7.5
11,234,8.5
11,235,9.0
11,236,7.0
12,209,8.5
12,210,9.0
12,211,7.0
12,212,8.0
12,213,9.5
12,215,8.5
12,217,7.0
12,218,8.0
12,219,9.5
12,220,7.5
12,221,8.5
12,222,9.0
12,223,7.0
12,224,8.0
12,225,9.5
12,226,7.5
12,227,8.5
12,228,9.0
12,229,7.0
12,230,8.0
12,231,9.5
12,232,7.5
12,233,8.5
12,234,9.0
12,235,7.0
12,236,8.0
13,210,7.0
13,211,9.0
13,213,8.0
13,214,7.5
13,215,9.5
13,216,8.0
13,217,7.0
13,219,9.0
13,220,7.5
13,221,8.0
13,222,6.0
13,223,8.5
13,224,7.0
13,225,8.0
13,226,7.5
13,227,8.5
13,228,6.5
13,229,9.0
13,230,8.0
13,231,7.0
13,232,8.5
13,233,9.5
13,234,7.5
13,235,8.0
13,236,6.5
14,209,8.5
14,210,9.0
14,211,7.0
14,212,8.0
14,216,9.0
14,217,7.0
14,218,8.0
14,219,9.5
14,221,8.5
14,222,9.0
14,223,7.0
14,224,8.0
14,225,9.5
14,226,7.5
14,227,8.5
14,228,9.0
14,229,7.0
14,230,8.0
14,231,9.5
14,232,7.5
14,233,8.5
14,234,9.0
14,235,7.0
14,236,8.0
15,209,7.0
14,220,7
8,229,4
13,218,5.6
9,217,1.2
10,217,7.8
10,216,3.2
12,216,4.5
14,215,3.4
12,214,4.5
14,214,1.3
14,213,5.6
10,213,4
13,212,3
10,211,8
15,210,4
13,209,6.5
10,209,4
15,211,8.0
15,212,7.5
15,213,9.0
15,214,8.5
15,215,6.0
15,217,8.0
15,218,7.5
15,219,6.5
15,221,9.0
15,222,7.0
15,223,6.0
15,224,8.0
15,225,9.0
15,226,7.5
15,227,8.5
15,228,6.5
15,229,8.0
15,230,7.0
15,231,9.5
15,232,6.0
15,233,7.5
15,234,8.5
15,235,9.0
15,236,7.0
5,212,4.5
5,235,10
2,211,5.3
3,225,4.5
7,225,4.9
8,223,4
15,220,6.7
15,216,5.6
10,215,5.6
5,214,3.7
1,210,1
